#Param Key,Default value,Parameter NAME,Parameter type,Param lower,Param upper,Param list,Parameter Description
smoothing_1_method,2D Savitzky-Golay,Smoothing Method,string,,,2D Savitzky-Golay;1D Savitzky-Golay;None,Method with which to smooth data. 2D Savitzky-Golay is recommended for best performance. 
plot_11_show_title,FALSE,Use Filename as Title,string,,,True;False,If true: the filename of the .ciu file will be displayed above plots as the title. NOTE: this is overwritten by a custom title if one is provided. 
plot_12_custom_title,None,Custom Plot Title,anystring,,,,Optional title for the plot. If provided the title will be displayed above the plot
plot_13_font_size,16,Font Size,int,1,72,,Font size for axes ticks and labels. Also used for title if a title is used. 
gauss_t1_1_protein_mode,TRUE,Protein/Signal Only Mode,string,,,True;False,Whether to search and filter out noise peaks or not. In Protein only mode ('True') all peaks are assumed to be important signals and none are filtered out. In protein and noise mode ('False') both signal and noise peaks are fit to allow removal of noise peaks later. Signals/important peaks can be any analyte peak (not necessarily just protein).
gaussian_2_int_threshold,0.05,Minimum Peak Amplitude,float,0,1,,Minimum normalized intensity at peak centroid (maximum) to allow a peak to be fit. 
gaussian_4_save_diagnostics,FALSE,Save Gaussian Fits and Diagnostics,bool,,,True;False,Whether to save detailed Gaussian fitting information and diagnostics (true) or not (false). Diagnostic output takes some time but provides much greater detail on fitting effectiveness. 
gaussian_61_num_cores,8,Number of Cores for Multithreading,int,1,64,,Number of processor cores to use for multi-threaded fitting. NOTE: set to 1 to avoid multiprocessing entirely (e.g. if it is causing problems)
gaussian_71_max_prot_components,4,Max Protein Components,int,1,10,,The maximum number of protein peaks (components) to allow to be fit to the data. Higher values will result in significantly slower analysis but will generally improve fitting results.
gaussian_72_prot_peak_width,1.2,Expected Protein Peak Width,float,0.001,inf,,Expected width (FWHM) for Gaussian protein peaks.
gaussian_73_prot_width_tol,0.7,Protein Peak Width Tolerance,float,0.001,inf,,Tolerance Gaussian protein peak widths (FWHM)
gaussian_74_shared_area_mode,relaxed,Peak Overlap Penalty Mode,string,,,strict;relaxed;none,Method for penalizing peak overlaps. Strict mode strongly penalizes overlaps; relaxed mode penalizes significant overlaps (>~85%) but not so much that they cannot be chosen if other fits are poor; none mode does not apply any penalty for peak overlaps. See manual for further details. 
gaussian_81_min_nonprot_comps,1,Min NonProtein Components,int,0,10,,The minimum number of nonprotein peaks (components) to allow to be fit to the data. 
gaussian_82_max_nonprot_comps,5,Max NonProtein Components,int,0,10,,The maximum number of nonprotein peaks (components) to allow to be fit to the data. Higher values will result in significantly slower analysis but can improve fit quality. 
gaussian_83_nonprot_width_min,2.8,Minimum Width NonProtein,float,0.001,inf,,Minimum width (FWHM) for a peak to be classified as Non-protein rather than protein. Should be well above (at least 1-2 * tolerance greater than) protein width + tolerance for best performance. 
gaussian_9_nonprot_min_prot_amp,0.2,Minimum Amplitude for Highest Protein Peak,float,0,inf,,Minimum amplitude for scoring in data with non-protein components. If no protein peaks are above this amplitude level the fit is penalized. Prevents only non-protein components from being fit with no protein component present. 
reconstruct_1_mode,From Feature Detection,Reconstruct Gaussians From:,string,,,Load File;From Feature Detection,Whether to use Gaussians previously fit to loaded .ciu files in the table (Gaussian fitting and feature detection must have been performed already) or to load Gaussian fit information from a template file. Load File opens a filechooser to load a template file containing Gaussian information; a new .ciu object is loaded for each template file selected. From feature detection uses loaded .ciu files' Gaussian fit data. 
feature_t1_1_ciu50_mode,standard,Feature and CIU-50 Mode,string,,,standard;gaussian,Whether to use raw CIU data (standard) or fitted Gaussians (gaussian) for feature detection and CIU-50. If using gaussian mode: Gaussian fitting MUST already be done for all files selected.
feature_t2_1_min_length,4,Minimum Feature Length (steps),int,2,inf,,The minimum number of points (collision voltages) across which a feature must be present to be counted as a real feature. Decrease to catch small features present at only a few collision voltages.  NOTE: features MUST be at least two steps wide (and more steps is better). Use interpolation along the CV axis to detect features present at small numbers of steps. 
feature_t2_2_width_tol,0.75,Feature Allowed Width (drift axis units),float,0,inf,,Tolerance in drift axis units (i.e. this value is in milliseconds if the drift axis is in milliseconds) from the median apex drift time of a Feature to allow for inclusion into a feature. Higher values allow more slanted features to be detected/allowed but may result in poor fitting. Lower values result in stricter filtering to very flat features only. 
feature_t2_3_ciu50_gap_tol,1,Maximum CV Gap Length (CV steps),int,1,inf,,Maximum allowed length (in steps or bins along the CV axis) of horizontal gaps within a Feature. Larger gaps can increase robustness in noisy data but can also include spurious signals in Features.
feature_t2_4_gauss_fill_gaps,TRUE,Fill Gaps Inside Gaussian Features,string,,,True;False,Fill gaps inside Gaussian features. Filling inserts a centroid at the feature median at all gap CVs within a feature (CVs surrounded by other points in the feature that lack a centroid within the feature). Strongly recommended prior to CIU50 and Gaussian reconstruction. 
feature_t2_5_gauss_allow_nongauss,FALSE,Allow Nonprotein Peaks in Features,string,,,True;False,Allow non-protein Gaussian peaks within 2 standard deviations of feature median drift time to be added to feature in Gaussian feature detection. This can be helpful in detecting low intensity features when doing Gaussian noise removal but should otherwise be left off.
feature_t2_6_ciu50_combine_outputs,TRUE,Combine Output CSVs from all files?,string,,,True;False,If true: will save all outputs into a single .csv output file. If false: information will be saved for each individual .ciu file in a separate output .csv file. 
ciu50_t2_1_centroiding_mode,max,Spectral Centroiding mode,string,,,max;average;median,How to centroid the drift time spectrum at each collision voltage for transition fitting. Default: max value. Average and median compute the weighted average or spectral median of the DT data rather than taking the maximum value - which makes them less robust (more sensitive to noise and fluctuations in signal) but sometimes more accurate if the 50% (midpoint) value occurs very close to a collision voltage used for data collection. 
ciu50_t2_2_pad_transitions_cv,15,Transition Region Padding (CV),float,0,inf,,How far beyond the start/end of Features to include in transition region fitting in activation axis units (typically V). Increased values can improve CIU-50 accuracy but may reduce precision
ciu50_t2_3_gauss_width_adj_tol,0.5,Gaussian Feature Adjustment Width Tolerance,float,0,inf,,Similar to Feature Width Tolerance in Feature Detection. How far from apex drift time (column max value) a Gaussian feature is allowed to be and still be transitioned to. This should be less than the distance (in DT units) between the closest features fit. Used to prevent fitting to Gaussian features that never reach 100% relative intensity. 
compare_batch_1_both_dirs,FALSE,Compare in Both Directions,string,,,True;False,Whether to compare files in both directions (i.e. both file 1 - file 2 AND file 2 - file 1). Typically not necessary (default: False)
compare_2_custom_blue,None,Custom Label for File 1,anystring,,,,(Optional) Custom label for the colorbar on the side of the comparison plot. 
compare_1_custom_red,None,Custom Label for File 2,anystring,,,,(Optional) Custom label for the colorbar on the side of the comparison plot. 
compare_3_high_contrast,FALSE,High Contrast Mode,string,,,True;False,Whether to use high-contrast mode (normalizes to maximum difference rather than to 100%). Default is False but can be used to highlight smaller differences. 
output_1_save_csv,FALSE,Save _raw.csv Files?,bool,,,True;False,Whether to save text format _raw.csv files of the processed data. Default: false. Can be used to integrate with other analyses (e.g. after cropping or averaging data). 
classif_2_score_dif_tol,0.05,Cross-validation Score Tolerance,float,0,1,,Maximum difference between the highest scoring number of features and the selected peak score. Increase to favor classification schemes with fewer features and potentially lower scores; decrease to favor schemes with more features and higher scores (potentially overfitting)
classif_3_unk_mode,All_Data,Data Mode,string,,,All_Data;Gaussian,How to classify. Supported modes are All_Data or Gaussian. All_Data uses the entire dataset (all drift time bins) for each collision voltage. Gaussian uses only fitted Gaussian centroids and widths.
classif_5_auto_featselect,automatic,Voltage Selection Mode,string,,,automatic;manual,(Advanced) Manual voltage mode can be used to select which voltages/collision energies to use for classification. Default is automatic but can be overridden if desired. Automatic strongly recommended unless you know what you are doing. 
classif_6_ufs_use_error_mode,TRUE,Consider Feature Score Error for Auto Selection,string,,,True;False,Feature scores can be sorted either by mean alone or mean minus standard deviation. Including standard deviation in the sort favors features with less variability over those with high means but also high variability. 
classif_7_max_feats_for_crossval,0,(Optional) Maximum # Voltages to use in Scheme,int,0,inf,,For large datasets (especially if interpolated) crossvalidation of large numbers of low-scoring voltages can take a long time and is unlikely to find high quality classification schemes. Use this value to cap the maximum number of voltages to consider for inclusion in a classification scheme. A value of 0 means no cap will be applied. 
silent_clf_4_num_gauss,0,This should not ever be displayed.,int,0,inf,,This should not ever be displayed.
vendor_1_type,agilent,Which Vendor Data Type to Extract?,string,,,agilent,Available vendor raw data formats to extract for CIU analysis are displayed here. Currently only Agilent is implemented but Waters will be supported in the future. 
